33330000000,0.0,0.0,10.4985871336,0.0,0.0,0.0
37260000000,0.0,0.0,22.7838348134,0.0,0.0,0.0
37280000000,0.0,0.0,20.2356256286,0.0,0.0,0.0
37310000000,0.0,0.0,24.5471427105,0.0,0.0,0.0
37330000000,0.0,0.0,21.5454201478,0.0,0.0,0.0
37350000000,0.0,0.0,23.066992929,0.0,0.0,0.0
37380000000,0.0,0.0,25.280412152,0.0,0.0,0.0
37400000000,0.0,0.0,21.6079746649,0.0,0.0,0.0
37420000000,0.0,0.0,23.0543853411,0.0,0.0,0.0
37450000000,0.0,0.0,25.0486976437,0.0,0.0,0.0
37470000000,0.0,0.0,21.5053952873,0.0,0.0,0.0
37500000000,0.0,0.0,22.9725399505,0.0,0.0,0.0
37520000000,0.0,0.0,24.8963219209,0.0,0.0,0.0
37540000000,0.0,0.0,23.7988834846,0.0,0.0,0.0
37570000000,0.0,0.0,25.7110995113,0.0,0.0,0.0
37590000000,0.0,0.0,21.6765824211,0.0,0.0,0.0
37610000000,0.0,0.0,23.0756099774,0.0,0.0,0.0
37640000000,0.0,0.0,22.2987965423,0.0,0.0,0.0
37660000000,0.0,0.0,23.8964750238,0.0,0.0,0.0
37690000000,0.0,0.0,23.1933366141,0.0,0.0,0.0
37710000000,0.0,0.0,24.936425628,0.0,0.0,0.0
37730000000,0.0,0.0,23.7860002587,0.0,0.0,0.0
37760000000,0.0,0.0,25.426326595,0.0,0.0,0.0
37780000000,0.0,0.0,21.6243901262,0.0,0.0,0.0
37810000000,0.0,0.0,25.5136903139,0.0,0.0,0.0
37840000000,0.0,0.0,22.1202270637,0.0,0.0,0.0
37860000000,0.0,0.0,26.1926663846,0.0,0.0,0.0
37880000000,0.0,0.0,24.7419935118,0.0,0.0,0.0
37920000000,0.0,0.0,26.6059769495,0.0,0.0,0.0
37940000000,0.0,0.0,27.9494132772,0.0,0.0,0.0
37970000000,0.0,0.0,25.5990510433,0.0,0.0,0.0
37990000000,0.0,0.0,26.7481344204,0.0,0.0,0.0
38020000000,0.0,0.0,24.7231722489,0.0,0.0,0.0
38040000000,0.0,0.0,25.7471279906,0.0,0.0,0.0
38070000000,0.0,0.0,24.2587937841,0.0,0.0,0.0
38090000000,0.0,0.0,25.3180076808,0.0,0.0,0.0
38110000000,0.0,0.0,24.1207767882,0.0,0.0,0.0
38140000000,0.0,0.0,25.2095116661,0.0,0.0,0.0
38160000000,0.0,0.0,21.6894711679,0.0,0.0,0.0
38190000000,0.0,0.0,25.1808148642,0.0,0.0,0.0
38210000000,0.0,0.0,22.1951239068,0.0,0.0,0.0
38240000000,0.0,0.0,25.9086774807,0.0,0.0,0.0
38260000000,0.0,0.0,22.615011373,0.0,0.0,0.0
38280000000,0.0,0.0,23.988355794,0.0,0.0,0.0
38310000000,0.0,0.0,25.1468320927,0.0,0.0,0.0
38330000000,0.0,0.0,21.9551698927,0.0,0.0,0.0
38350000000,0.0,0.0,23.3976485755,0.0,0.0,0.0
38380000000,0.0,0.0,24.4411381289,0.0,0.0,0.0
38400000000,0.0,0.0,21.678848445,0.0,0.0,0.0
38430000000,0.0,0.0,23.1888129847,0.0,0.0,0.0
38450000000,0.0,0.0,24.2357210956,0.0,0.0,0.0
38480000000,0.0,0.0,23.9752561573,0.0,0.0,0.0
38500000000,0.0,0.0,25.056547703,0.0,0.0,0.0
38520000000,0.0,0.0,18.2335872413,0.0,0.0,0.0
38540000000,0.0,0.0,17.373573234,0.0,0.0,0.0
38570000000,0.0,0.0,15.979453985,0.0,0.0,0.0
38590000000,0.0,0.0,17.4846336641,0.0,0.0,0.0
38610000000,0.0,0.0,19.8066203819,0.0,0.0,0.0
38640000000,0.0,0.0,21.223871348,0.0,0.0,0.0
38660000000,0.0,0.0,22.5722290501,0.0,0.0,0.0
38680000000,0.0,0.0,22.4145299705,0.0,0.0,0.0
38700000000,0.0,0.0,21.9756763593,0.0,0.0,0.0
38730000000,0.0,0.0,22.4704215853,0.0,0.0,0.0
38750000000,0.0,0.0,20.6732717402,0.0,0.0,0.0
38770000000,0.0,0.0,17.8385255382,0.0,0.0,0.0
38790000000,0.0,0.0,18.1327092456,0.0,0.0,0.0
38810000000,0.0,0.0,18.1846003779,0.0,0.0,0.0
38830000000,0.0,0.0,18.4937747322,0.0,0.0,0.0
38850000000,0.0,0.0,18.7712228233,0.0,0.0,0.0
38880000000,0.0,0.0,19.0965612218,0.0,0.0,0.0
38900000000,0.0,0.0,19.2867318962,0.0,0.0,0.0
38920000000,0.0,0.0,21.3116409878,0.0,0.0,0.0
38940000000,0.0,0.0,21.408694954,0.0,0.0,0.0
38960000000,0.0,0.0,21.2828440099,0.0,0.0,0.0
38990000000,0.0,0.0,21.8231940957,0.0,0.0,0.0
39010000000,0.0,0.0,20.4378660162,0.0,0.0,0.0
39030000000,0.0,0.0,22.1982185874,0.0,0.0,0.0
39050000000,0.0,0.0,20.6985379552,0.0,0.0,0.0
39070000000,0.0,0.0,18.7871189821,0.0,0.0,0.0
39090000000,0.0,0.0,18.4023471125,0.0,0.0,0.0
39120000000,0.0,0.0,18.0671265023,0.0,0.0,0.0
39140000000,0.0,0.0,18.6641555198,0.0,0.0,0.0
39160000000,0.0,0.0,20.7863972046,0.0,0.0,0.0
39190000000,0.0,0.0,22.1135248739,0.0,0.0,0.0
39210000000,0.0,0.0,20.9215693542,0.0,0.0,0.0
39230000000,0.0,0.0,22.6572932415,0.0,0.0,0.0
39250000000,0.0,0.0,18.5117562226,0.0,0.0,0.0
39270000000,0.0,0.0,18.2686473,0.0,0.0,0.0
39290000000,0.0,0.0,18.0532699106,0.0,0.0,0.0
39310000000,0.0,0.0,18.279174765,0.0,0.0,0.0
39330000000,0.0,0.0,18.5538046284,0.0,0.0,0.0
39350000000,0.0,0.0,18.8302478834,0.0,0.0,0.0
39370000000,0.0,0.0,19.0590035568,0.0,0.0,0.0
39390000000,0.0,0.0,19.2344669721,0.0,0.0,0.0
39410000000,0.0,0.0,19.360720531,0.0,0.0,0.0
39430000000,0.0,0.0,19.4474581295,0.0,0.0,0.0
39460000000,0.0,0.0,19.7945029971,0.0,0.0,0.0
39480000000,0.0,0.0,19.5591679134,0.0,0.0,0.0
39500000000,0.0,0.0,21.5163559289,0.0,0.0,0.0
39520000000,0.0,0.0,21.5174750473,0.0,0.0,0.0
39540000000,0.0,0.0,21.3445348984,0.0,0.0,0.0
39560000000,0.0,0.0,20.9719315672,0.0,0.0,0.0
39580000000,0.0,0.0,20.6128493079,0.0,0.0,0.0
39600000000,0.0,0.0,20.3052055427,0.0,0.0,0.0
39630000000,0.0,0.0,20.5436286463,0.0,0.0,0.0
39650000000,0.0,0.0,19.8299212615,0.0,0.0,0.0
39670000000,0.0,0.0,21.7134102624,0.0,0.0,0.0
39700000000,0.0,0.0,21.612735273,0.0,0.0,0.0
39720000000,0.0,0.0,22.4546144115,0.0,0.0,0.0
39750000000,0.0,0.0,18.6604391033,0.0,0.0,0.0
39770000000,0.0,0.0,18.0753077895,0.0,0.0,0.0
39790000000,0.0,0.0,20.1311770674,0.0,0.0,0.0
39810000000,0.0,0.0,20.3819799112,0.0,0.0,0.0
39830000000,0.0,0.0,21.1756810346,0.0,0.0,0.0
39860000000,0.0,0.0,20.2872880583,0.0,0.0,0.0
39880000000,0.0,0.0,21.6525757445,0.0,0.0,0.0
39900000000,0.0,0.0,19.0179175,0.0,0.0,0.0
39930000000,0.0,0.0,18.4549766853,0.0,0.0,0.0
39950000000,0.0,0.0,18.6270037732,0.0,0.0,0.0
39970000000,0.0,0.0,20.7091315086,0.0,0.0,0.0
40000000000,0.0,0.0,21.9164616215,0.0,0.0,0.0
40020000000,0.0,0.0,20.8244117788,0.0,0.0,0.0
40040000000,0.0,0.0,20.8761673412,0.0,0.0,0.0
40060000000,0.0,0.0,18.9706544687,0.0,0.0,0.0
40080000000,0.0,0.0,18.7080704628,0.0,0.0,0.0
40100000000,0.0,0.0,18.4412194045,0.0,0.0,0.0
40130000000,0.0,0.0,18.858900573,0.0,0.0,0.0
40150000000,0.0,0.0,19.0822104097,0.0,0.0,0.0
40180000000,0.0,0.0,22.2109923816,0.0,0.0,0.0
40200000000,0.0,0.0,21.3302753756,0.0,0.0,0.0
40220000000,0.0,0.0,23.0598391264,0.0,0.0,0.0
40250000000,0.0,0.0,18.333679835,0.0,0.0,0.0
40280000000,0.0,0.0,17.8376293838,0.0,0.0,0.0
40300000000,0.0,0.0,20.4164405589,0.0,0.0,0.0
40330000000,0.0,0.0,22.2140004271,0.0,0.0,0.0
40360000000,0.0,0.0,21.3524543259,0.0,0.0,0.0
40390000000,0.0,0.0,18.5792565163,0.0,0.0,0.0
40420000000,0.0,0.0,20.9166171955,0.0,0.0,0.0
40440000000,0.0,0.0,20.7765734843,0.0,0.0,0.0
40460000000,0.0,0.0,18.9773040837,0.0,0.0,0.0
40490000000,0.0,0.0,18.715374096,0.0,0.0,0.0
40510000000,0.0,0.0,18.4579002119,0.0,0.0,0.0
40530000000,0.0,0.0,20.7636214288,0.0,0.0,0.0
40560000000,0.0,0.0,20.9762609784,0.0,0.0,0.0
40580000000,0.0,0.0,21.8721087315,0.0,0.0,0.0
40610000000,0.0,0.0,20.8165838652,0.0,0.0,0.0
40630000000,0.0,0.0,18.6583021529,0.0,0.0,0.0
40650000000,0.0,0.0,20.5016815508,0.0,0.0,0.0
40680000000,0.0,0.0,21.21150974,0.0,0.0,0.0
40700000000,0.0,0.0,20.4039454286,0.0,0.0,0.0
40730000000,0.0,0.0,18.2322468069,0.0,0.0,0.0
40750000000,0.0,0.0,18.4173197508,0.0,0.0,0.0
40780000000,0.0,0.0,21.3024108831,0.0,0.0,0.0
40800000000,0.0,0.0,20.9095604165,0.0,0.0,0.0
40820000000,0.0,0.0,21.2645412965,0.0,0.0,0.0
40850000000,0.0,0.0,18.8617271339,0.0,0.0,0.0
40870000000,0.0,0.0,18.5140694406,0.0,0.0,0.0
40900000000,0.0,0.0,20.5534839797,0.0,0.0,0.0
40920000000,0.0,0.0,21.6169764982,0.0,0.0,0.0
40950000000,0.0,0.0,20.9713392363,0.0,0.0,0.0
40970000000,0.0,0.0,18.7238218164,0.0,0.0,0.0
41000000000,0.0,0.0,20.5520812168,0.0,0.0,0.0
41020000000,0.0,0.0,21.2435378029,0.0,0.0,0.0
41040000000,0.0,0.0,16.6865123383,0.0,0.0,0.0
41070000000,0.0,0.0,18.1794664247,0.0,0.0,0.0
41100000000,0.0,0.0,18.9472026562,0.0,0.0,0.0
41120000000,0.0,0.0,22.1244847042,0.0,0.0,0.0
41150000000,0.0,0.0,25.3906141312,0.0,0.0,0.0
41170000000,0.0,0.0,19.0786577547,0.0,0.0,0.0
41190000000,0.0,0.0,18.5553791823,0.0,0.0,0.0
41220000000,0.0,0.0,17.4763940898,0.0,0.0,0.0
41240000000,0.0,0.0,18.2471261906,0.0,0.0,0.0
41260000000,0.0,0.0,20.4239550885,0.0,0.0,0.0
41280000000,0.0,0.0,20.7795481945,0.0,0.0,0.0
41310000000,0.0,0.0,21.6719300461,0.0,0.0,0.0
41330000000,0.0,0.0,20.5361308074,0.0,0.0,0.0
41350000000,0.0,0.0,22.3117595696,0.0,0.0,0.0
41370000000,0.0,0.0,20.9095057068,0.0,0.0,0.0
41390000000,0.0,0.0,18.8753140382,0.0,0.0,0.0
41410000000,0.0,0.0,18.4576532343,0.0,0.0,0.0
41430000000,0.0,0.0,18.3830505106,0.0,0.0,0.0
41450000000,0.0,0.0,18.5554983551,0.0,0.0,0.0
41480000000,0.0,0.0,18.6848647295,0.0,0.0,0.0
41500000000,0.0,0.0,19.1005952312,0.0,0.0,0.0
41520000000,0.0,0.0,21.1640298478,0.0,0.0,0.0
41540000000,0.0,0.0,21.3188205743,0.0,0.0,0.0
41570000000,0.0,0.0,22.2101619997,0.0,0.0,0.0
41590000000,0.0,0.0,20.741495792,0.0,0.0,0.0
41610000000,0.0,0.0,22.4647438224,0.0,0.0,0.0
41630000000,0.0,0.0,21.2470918883,0.0,0.0,0.0
41650000000,0.0,0.0,18.8718096009,0.0,0.0,0.0
41670000000,0.0,0.0,18.4044481837,0.0,0.0,0.0
41700000000,0.0,0.0,18.2954595696,0.0,0.0,0.0
41720000000,0.0,0.0,18.2112598158,0.0,0.0,0.0
41750000000,0.0,0.0,21.5471612142,0.0,0.0,0.0
41770000000,0.0,0.0,21.1147237495,0.0,0.0,0.0
41790000000,0.0,0.0,22.908666617,0.0,0.0,0.0
41820000000,0.0,0.0,21.6157470072,0.0,0.0,0.0
41840000000,0.0,0.0,18.5007714448,0.0,0.0,0.0
41860000000,0.0,0.0,20.2613620221,0.0,0.0,0.0
41880000000,0.0,0.0,20.1709590531,0.0,0.0,0.0
41910000000,0.0,0.0,20.7126912161,0.0,0.0,0.0
41930000000,0.0,0.0,20.0409019621,0.0,0.0,0.0
41960000000,0.0,0.0,21.2152458397,0.0,0.0,0.0
41990000000,0.0,0.0,20.0313221637,0.0,0.0,0.0
42010000000,0.0,0.0,20.7390507606,0.0,0.0,0.0
42030000000,0.0,0.0,18.5960524081,0.0,0.0,0.0
42060000000,0.0,0.0,18.7627121773,0.0,0.0,0.0
42080000000,0.0,0.0,18.5780536381,0.0,0.0,0.0
42100000000,0.0,0.0,20.8873200604,0.0,0.0,0.0
42120000000,0.0,0.0,21.0836038477,0.0,0.0,0.0
42150000000,0.0,0.0,21.9565168145,0.0,0.0,0.0
42170000000,0.0,0.0,20.6563583172,0.0,0.0,0.0
42190000000,0.0,0.0,20.2659587834,0.0,0.0,0.0
42210000000,0.0,0.0,19.0784094919,0.0,0.0,0.0
42230000000,0.0,0.0,18.8945980201,0.0,0.0,0.0
42250000000,0.0,0.0,18.7471623932,0.0,0.0,0.0
42280000000,0.0,0.0,19.0506801392,0.0,0.0,0.0
42300000000,0.0,0.0,19.2131578711,0.0,0.0,0.0
42320000000,0.0,0.0,21.2401484791,0.0,0.0,0.0
42340000000,0.0,0.0,21.3467605684,0.0,0.0,0.0
42360000000,0.0,0.0,21.2331737174,0.0,0.0,0.0
42380000000,0.0,0.0,20.9028407623,0.0,0.0,0.0
42400000000,0.0,0.0,20.5698260852,0.0,0.0,0.0
42420000000,0.0,0.0,20.2782677722,0.0,0.0,0.0
42440000000,0.0,0.0,20.05077166,0.0,0.0,0.0
42460000000,0.0,0.0,20.1994730219,0.0,0.0,0.0
42490000000,0.0,0.0,19.7257687477,0.0,0.0,0.0
42510000000,0.0,0.0,19.6012173211,0.0,0.0,0.0
42530000000,0.0,0.0,21.5634572898,0.0,0.0,0.0
42550000000,0.0,0.0,21.0220440125,0.0,0.0,0.0
42570000000,0.0,0.0,19.0037534421,0.0,0.0,0.0
42590000000,0.0,0.0,18.6510531769,0.0,0.0,0.0
42610000000,0.0,0.0,18.5534959843,0.0,0.0,0.0
42630000000,0.0,0.0,18.6945814711,0.0,0.0,0.0
42650000000,0.0,0.0,18.8826867116,0.0,0.0,0.0
42670000000,0.0,0.0,19.0683898019,0.0,0.0,0.0
42690000000,0.0,0.0,19.2227955029,0.0,0.0,0.0
42710000000,0.0,0.0,19.3410684085,0.0,0.0,0.0
42730000000,0.0,0.0,19.4262384886,0.0,0.0,0.0
42750000000,0.0,0.0,19.4847761739,0.0,0.0,0.0
42770000000,0.0,0.0,19.5234016472,0.0,0.0,0.0
42790000000,0.0,0.0,19.547944766,0.0,0.0,0.0
42810000000,0.0,0.0,19.5629628567,0.0,0.0,0.0
42840000000,0.0,0.0,19.8156378586,0.0,0.0,0.0
42870000000,0.0,0.0,20.8202957552,0.0,0.0,0.0
42890000000,0.0,0.0,21.5272924898,0.0,0.0,0.0
42910000000,0.0,0.0,23.3989033852,0.0,0.0,0.0
42930000000,0.0,0.0,23.1146407085,0.0,0.0,0.0
42950000000,0.0,0.0,22.5667940232,0.0,0.0,0.0
42970000000,0.0,0.0,21.8529013498,0.0,0.0,0.0
42990000000,0.0,0.0,20.6304107527,0.0,0.0,0.0
43010000000,0.0,0.0,18.9953648358,0.0,0.0,0.0
43030000000,0.0,0.0,18.3210816892,0.0,0.0,0.0
43060000000,0.0,0.0,18.6531384312,0.0,0.0,0.0
43080000000,0.0,0.0,18.8973179932,0.0,0.0,0.0
43100000000,0.0,0.0,20.9609456516,0.0,0.0,0.0
43120000000,0.0,0.0,21.1364918489,0.0,0.0,0.0
43150000000,0.0,0.0,21.0806000203,0.0,0.0,0.0
43170000000,0.0,0.0,21.5202813595,0.0,0.0,0.0
43190000000,0.0,0.0,22.4869596427,0.0,0.0,0.0