5941280000000,11408,5941280000000,,109.0,745069745.07,3.0
5941290000000,11409,5941290000000,,109.0,754689754.69,3.0
5941300000000,11410,5941300000000,,109.0,764309764.31,3.0
5941310000000,11411,5941310000000,,109.0,773929773.93,3.0
5941310000000,11412,5941310000000,,109.0,783549783.55,3.0
5941320000000,11413,5941320000000,,109.0,793169793.17,3.0
5941330000000,11414,5941330000000,,109.0,802789802.79,3.0
5941340000000,11415,5941340000000,,109.0,812409812.41,3.0
5941350000000,11416,5941350000000,,109.0,822029822.03,3.0
5941360000000,11417,5941360000000,,109.0,831649831.65,3.0
5941370000000,11418,5941370000000,,109.0,841269841.27,3.0
5941380000000,11419,5941380000000,,109.0,850889850.89,3.0
5941390000000,11420,5941390000000,,109.0,860509860.51,3.0
5941400000000,11421,5941400000000,,109.0,870129870.13,3.0
5941410000000,11422,5941410000000,,109.0,879749879.75,3.0
5941420000000,11423,5941420000000,,109.0,889369889.37,3.0
5941460000000,11424,5941460000000,,109.0,898989898.99,3.0
5941460000000,11425,5941460000000,,109.0,908609908.61,3.0
5941470000000,11426,5941470000000,,109.0,918229918.23,3.0
5941480000000,11427,5941480000000,,109.0,927849927.85,3.0
5941490000000,11428,5941490000000,,109.0,937469937.47,3.0
5941500000000,11429,5941500000000,,109.0,947089947.09,3.0
5941510000000,11430,5941510000000,,109.0,956709956.71,3.0
5941520000000,11431,5941520000000,,109.0,966329966.33,3.0
5941530000000,11432,5941530000000,,109.0,975949975.95,3.0
5941540000000,11433,5941540000000,,109.0,985569985.57,3.0
5941550000000,11434,5941550000000,,109.0,995189995.19,3.0
5941560000000,11435,5941560000000,,110.0,4810004.81,3.0
5941570000000,11436,5941570000000,,110.0,14430014.43,3.0
5941580000000,11437,5941580000000,,110.0,24050024.05,3.0
5941590000000,11438,5941590000000,,110.0,33670033.67,3.0
5941600000000,11439,5941600000000,,110.0,43290043.29,3.0
5941610000000,11440,5941610000000,,110.0,52910052.91,3.0
5941620000000,11441,5941620000000,,110.0,62530062.53,3.0
5941620000000,11442,5941620000000,,110.0,72150072.1501,3.0
5941630000000,11443,5941630000000,,110.0,81770081.7701,3.0
5941640000000,11444,5941640000000,,110.0,91390091.3901,3.0
5941650000000,11445,5941650000000,,110.0,101010101.01,3.0
5941660000000,11446,5941660000000,,110.0,110630110.63,3.0
5941670000000,11447,5941670000000,,110.0,120250120.25,3.0
5941680000000,11448,5941680000000,,110.0,129870129.87,3.0
5941690000000,11449,5941690000000,,110.0,139490139.49,3.0
5941700000000,11450,5941700000000,,110.0,149110149.11,3.0
5941720000000,11451,5941720000000,,110.0,158730158.73,3.0
5941720000000,11452,5941720000000,,110.0,168350168.35,3.0
5941730000000,11453,5941730000000,,110.0,177970177.97,3.0
5941740000000,11454,5941740000000,,110.0,187590187.59,3.0
5941750000000,11455,5941750000000,,110.0,197210197.21,3.0
5941760000000,11456,5941760000000,,110.0,206830206.83,3.0
5941770000000,11457,5941770000000,,110.0,216450216.45,3.0
5941780000000,11458,5941780000000,,110.0,226070226.07,3.0
5941790000000,11459,5941790000000,,110.0,235690235.69,3.0
5941800000000,11460,5941800000000,,110.0,245310245.31,3.0
5941810000000,11461,5941810000000,,110.0,254930254.93,3.0
5941820000000,11462,5941820000000,,110.0,264550264.55,3.0
5941830000000,11463,5941830000000,,110.0,274170274.17,3.0
5941840000000,11464,5941840000000,,110.0,283790283.79,3.0
5941850000000,11465,5941850000000,,110.0,293410293.41,3.0
5941860000000,11466,5941860000000,,110.0,303030303.03,3.0
5941870000000,11467,5941870000000,,110.0,312650312.65,3.0
5941880000000,11468,5941880000000,,110.0,322270322.27,3.0
5941890000000,11469,5941890000000,,110.0,331890331.89,3.0
5941900000000,11470,5941900000000,,110.0,341510341.51,3.0
5941900000000,11471,5941900000000,,110.0,351130351.13,3.0
5941910000000,11472,5941910000000,,110.0,360750360.75,3.0
5941920000000,11473,5941920000000,,110.0,370370370.37,3.0
5941930000000,11474,5941930000000,,110.0,379990379.99,3.0
5941940000000,11475,5941940000000,,110.0,389610389.61,3.0
5941950000000,11476,5941950000000,,110.0,399230399.23,3.0
5941960000000,11477,5941960000000,,110.0,408850408.85,3.0
5941990000000,11478,5941990000000,,110.0,418470418.47,3.0
5942000000000,11479,5942000000000,,110.0,428090428.09,3.0
5942010000000,11480,5942010000000,,110.0,437710437.71,3.0
5942020000000,11481,5942020000000,,110.0,447330447.33,3.0
5942030000000,11482,5942030000000,,110.0,456950456.95,3.0
5942040000000,11483,5942040000000,,110.0,466570466.57,3.0
5942050000000,11484,5942050000000,,110.0,476190476.19,3.0
5942050000000,11485,5942050000000,,110.0,485810485.81,3.0
5942060000000,11486,5942060000000,,110.0,495430495.43,3.0
5942070000000,11487,5942070000000,,110.0,505050505.05,3.0
5942080000000,11488,5942080000000,,110.0,514670514.671,3.0
5942090000000,11489,5942090000000,,110.0,524290524.291,3.0
5942100000000,11490,5942100000000,,110.0,533910533.911,3.0
5942110000000,11491,5942110000000,,110.0,543530543.531,3.0
5942120000000,11492,5942120000000,,110.0,553150553.151,3.0
5942130000000,11493,5942130000000,,110.0,562770562.771,3.0
5942140000000,11494,5942140000000,,110.0,572390572.391,3.0
5942150000000,11495,5942150000000,,110.0,582010582.011,3.0
5942160000000,11496,5942160000000,,110.0,591630591.631,3.0
5942170000000,11497,5942170000000,,110.0,601250601.251,3.0
5942180000000,11498,5942180000000,,110.0,610870610.871,3.0
5942190000000,11499,5942190000000,,110.0,620490620.491,3.0
5942200000000,11500,5942200000000,,110.0,630110630.111,3.0
5942210000000,11501,5942210000000,,110.0,639730639.731,3.0
5942220000000,11502,5942220000000,,110.0,649350649.351,3.0
5942230000000,11503,5942230000000,,110.0,658970658.971,3.0
5942240000000,11504,5942240000000,,110.0,668590668.591,3.0
5942250000000,11505,5942250000000,,110.0,678210678.211,3.0
5942260000000,11506,5942260000000,,110.0,687830687.831,3.0
5942270000000,11507,5942270000000,,110.0,697450697.451,3.0
5942280000000,11508,5942280000000,,110.0,707070707.071,3.0
5942290000000,11509,5942290000000,,110.0,716690716.691,3.0
5942300000000,11510,5942300000000,,110.0,726310726.311,3.0
5942310000000,11511,5942310000000,,110.0,735930735.931,3.0
5942310000000,11512,5942310000000,,110.0,745550745.551,3.0
5942320000000,11513,5942320000000,,110.0,755170755.171,3.0
5942330000000,11514,5942330000000,,110.0,764790764.791,3.0
5942340000000,11515,5942340000000,,110.0,774410774.411,3.0
5942350000000,11516,5942350000000,,110.0,784030784.031,3.0
5942360000000,11517,5942360000000,,110.0,793650793.651,3.0
5942370000000,11518,5942370000000,,110.0,803270803.271,3.0
5942380000000,11519,5942380000000,,110.0,812890812.891,3.0
5942390000000,11520,5942390000000,,110.0,822510822.511,3.0
5942400000000,11521,5942400000000,,110.0,832130832.131,3.0
5942410000000,11522,5942410000000,,110.0,841750841.751,3.0
5942420000000,11523,5942420000000,,110.0,851370851.371,3.0
5942430000000,11524,5942430000000,,110.0,860990860.991,3.0
5942440000000,11525,5942440000000,,110.0,870610870.611,3.0
5942450000000,11526,5942450000000,,110.0,880230880.231,3.0
5942460000000,11527,5942460000000,,110.0,889850889.851,3.0
5942470000000,11528,5942470000000,,110.0,899470899.471,3.0
5942480000000,11529,5942480000000,,110.0,909090909.091,3.0
5942490000000,11530,5942490000000,,110.0,918710918.711,3.0
5942500000000,11531,5942500000000,,110.0,928330928.331,3.0
5942530000000,11532,5942530000000,,110.0,937950937.951,3.0
5942540000000,11533,5942540000000,,110.0,947570947.571,3.0
5942550000000,11534,5942550000000,,110.0,957190957.191,3.0
5942560000000,11535,5942560000000,,110.0,966810966.811,3.0
5942570000000,11536,5942570000000,,110.0,976430976.431,3.0
5942580000000,11537,5942580000000,,110.0,986050986.051,3.0
5942590000000,11538,5942590000000,,110.0,995670995.671,3.0
5942600000000,11539,5942600000000,,111.0,5291005.29099,3.0
5942610000000,11540,5942610000000,,111.0,14911014.911,3.0
5942620000000,11541,5942620000000,,111.0,24531024.531,3.0
5942630000000,11542,5942630000000,,111.0,34151034.151,3.0
5942640000000,11543,5942640000000,,111.0,43771043.771,3.0
5942650000000,11544,5942650000000,,111.0,53391053.391,3.0
5942660000000,11545,5942660000000,,111.0,63011063.011,3.0
5942670000000,11546,5942670000000,,111.0,72631072.6311,3.0
5942670000000,11547,5942670000000,,111.0,82251082.2511,3.0
5942680000000,11548,5942680000000,,111.0,91871091.8711,3.0
5942690000000,11549,5942690000000,,111.0,101491101.491,3.0
5942700000000,11550,5942700000000,,111.0,111111111.111,3.0
5942710000000,11551,5942710000000,,111.0,120731120.731,3.0
5942720000000,11552,5942720000000,,111.0,130351130.351,3.0
5942730000000,11553,5942730000000,,111.0,139971139.971,3.0
5942740000000,11554,5942740000000,,111.0,149591149.591,3.0
5942750000000,11555,5942750000000,,111.0,159211159.211,3.0
5942760000000,11556,5942760000000,,111.0,168831168.831,3.0
5942770000000,11557,5942770000000,,111.0,178451178.451,3.0
5942780000000,11558,5942780000000,,111.0,188071188.071,3.0
5942800000000,11559,5942800000000,,111.0,197691197.691,3.0
5942800000000,11560,5942800000000,,111.0,207311207.311,3.0
5942810000000,11561,5942810000000,,111.0,216931216.931,3.0
5942820000000,11562,5942820000000,,111.0,226551226.551,3.0
5942830000000,11563,5942830000000,,111.0,236171236.171,3.0
5942840000000,11564,5942840000000,,111.0,245791245.791,3.0
5942850000000,11565,5942850000000,,111.0,255411255.411,3.0
5942860000000,11566,5942860000000,,111.0,265031265.031,3.0
5942870000000,11567,5942870000000,,111.0,274651274.651,3.0
5942880000000,11568,5942880000000,,111.0,284271284.271,3.0
5942890000000,11569,5942890000000,,111.0,293891293.891,3.0
5942900000000,11570,5942900000000,,111.0,303511303.511,3.0
5942910000000,11571,5942910000000,,111.0,313131313.131,3.0
5942920000000,11572,5942920000000,,111.0,322751322.751,3.0
5942930000000,11573,5942930000000,,111.0,332371332.371,3.0
5942940000000,11574,5942940000000,,111.0,341991341.991,3.0
5942950000000,11575,5942950000000,,111.0,351611351.611,3.0
5942960000000,11576,5942960000000,,111.0,361231361.231,3.0
5942970000000,11577,5942970000000,,111.0,370851370.851,3.0
5942970000000,11578,5942970000000,,111.0,380471380.471,3.0
5942980000000,11579,5942980000000,,111.0,390091390.091,3.0
5942990000000,11580,5942990000000,,111.0,399711399.711,3.0
5943000000000,11581,5943000000000,,111.0,409331409.331,3.0
5943010000000,11582,5943010000000,,111.0,418951418.951,3.0
5943020000000,11583,5943020000000,,111.0,428571428.571,3.0
5943030000000,11584,5943030000000,,111.0,438191438.191,3.0
5943040000000,11585,5943040000000,,111.0,447811447.811,3.0
5943070000000,11586,5943070000000,,111.0,457431457.431,3.0
5943080000000,11587,5943080000000,,111.0,467051467.051,3.0
5943090000000,11588,5943090000000,,111.0,476671476.671,3.0
5943100000000,11589,5943100000000,,111.0,486291486.291,3.0
5943110000000,11590,5943110000000,,111.0,495911495.911,3.0
5943110000000,11591,5943110000000,,111.0,505531505.531,3.0
5943120000000,11592,5943120000000,,111.0,515151515.152,3.0
5943130000000,11593,5943130000000,,111.0,524771524.772,3.0
5943140000000,11594,5943140000000,,111.0,534391534.392,3.0
5943150000000,11595,5943150000000,,111.0,544011544.012,3.0
5943160000000,11596,5943160000000,,111.0,553631553.632,3.0
5943170000000,11597,5943170000000,,111.0,563251563.252,3.0
5943180000000,11598,5943180000000,,111.0,572871572.872,3.0
5943190000000,11599,5943190000000,,111.0,582491582.492,3.0
5943200000000,11600,5943200000000,,111.0,592111592.112,3.0
5943210000000,11601,5943210000000,,111.0,601731601.732,3.0
5943220000000,11602,5943220000000,,111.0,611351611.352,3.0
5943230000000,11603,5943230000000,,111.0,620971620.972,3.0
5943240000000,11604,5943240000000,,111.0,630591630.592,3.0
5943250000000,11605,5943250000000,,111.0,640211640.212,3.0
5943260000000,11606,5943260000000,,111.0,649831649.832,3.0
5943270000000,11607,5943270000000,,111.0,659451659.452,3.0
5943280000000,11608,5943280000000,,111.0,669071669.072,3.0
5943290000000,11609,5943290000000,,111.0,678691678.692,3.0
5943300000000,11610,5943300000000,,111.0,688311688.312,3.0
5943310000000,11611,5943310000000,,111.0,697931697.932,3.0
5943320000000,11612,5943320000000,,111.0,707551707.552,3.0
5943330000000,11613,5943330000000,,111.0,717171717.172,3.0
5943340000000,11614,5943340000000,,111.0,726791726.792,3.0
5943350000000,11615,5943350000000,,111.0,736411736.412,3.0
5943360000000,11616,5943360000000,,111.0,746031746.032,3.0
5943370000000,11617,5943370000000,,111.0,755651755.652,3.0
5943380000000,11618,5943380000000,,111.0,765271765.272,3.0
5943380000000,11619,5943380000000,,111.0,774891774.892,3.0
5943390000000,11620,5943390000000,,111.0,784511784.512,3.0
5943400000000,11621,5943400000000,,111.0,794131794.132,3.0
5943410000000,11622,5943410000000,,111.0,803751803.752,3.0
5943420000000,11623,5943420000000,,111.0,813371813.372,3.0
5943430000000,11624,5943430000000,,111.0,822991822.992,3.0
5943440000000,11625,5943440000000,,111.0,832611832.612,3.0
5943450000000,11626,5943450000000,,111.0,842231842.232,3.0
5943460000000,11627,5943460000000,,111.0,851851851.852,3.0
5943470000000,11628,5943470000000,,111.0,861471861.472,3.0
5943480000000,11629,5943480000000,,111.0,871091871.092,3.0
5943490000000,11630,5943490000000,,111.0,880711880.712,3.0
5943500000000,11631,5943500000000,,111.0,890331890.332,3.0
5943510000000,11632,5943510000000,,111.0,899951899.952,3.0
5943520000000,11633,5943520000000,,111.0,909571909.572,3.0
5943530000000,11634,5943530000000,,111.0,919191919.192,3.0
5943540000000,11635,5943540000000,,111.0,928811928.812,3.0
5943550000000,11636,5943550000000,,111.0,938431938.432,3.0
5943560000000,11637,5943560000000,,111.0,948051948.052,3.0
5943570000000,11638,5943570000000,,111.0,957671957.672,3.0
5943580000000,11639,5943580000000,,111.0,967291967.292,3.0
5943620000000,11640,5943620000000,,111.0,976911976.912,3.0
5943620000000,11641,5943620000000,,111.0,986531986.532,3.0
5943630000000,11642,5943630000000,,111.0,996151996.152,3.0
5943640000000,11643,5943640000000,,112.0,5772005.77199,3.0
5943650000000,11644,5943650000000,,112.0,15392015.392,3.0
5943660000000,11645,5943660000000,,112.0,25012025.012,3.0
5943670000000,11646,5943670000000,,112.0,34632034.632,3.0
5943680000000,11647,5943680000000,,112.0,44252044.252,3.0
5943690000000,11648,5943690000000,,112.0,53872053.872,3.0
5943700000000,11649,5943700000000,,112.0,63492063.4921,3.0
5943710000000,11650,5943710000000,,112.0,73112073.1121,3.0
5943720000000,11651,5943720000000,,112.0,82732082.7321,3.0
5943730000000,11652,5943730000000,,112.0,92352092.3521,3.0
5943740000000,11653,5943740000000,,112.0,101972101.972,3.0
5943750000000,11654,5943750000000,,112.0,111592111.592,3.0
5943760000000,11655,5943760000000,,112.0,121212121.212,3.0
5943770000000,11656,5943770000000,,112.0,130832130.832,3.0
5943780000000,11657,5943780000000,,112.0,140452140.452,3.0
5943790000000,11658,5943790000000,,112.0,150072150.072,3.0
5943800000000,11659,5943800000000,,112.0,159692159.692,3.0
5943810000000,11660,5943810000000,,112.0,169312169.312,3.0
5943820000000,11661,5943820000000,,112.0,178932178.932,3.0
5943820000000,11662,5943820000000,,112.0,188552188.552,3.0
5943830000000,11663,5943830000000,,112.0,198172198.172,3.0
5943840000000,11664,5943840000000,,112.0,207792207.792,3.0
5943850000000,11665,5943850000000,,112.0,217412217.412,3.0
5943860000000,11666,5943860000000,,112.0,227032227.032,3.0
5943880000000,11667,5943880000000,,112.0,236652236.652,3.0
5943880000000,11668,5943880000000,,112.0,246272246.272,3.0
5943890000000,11669,5943890000000,,112.0,255892255.892,3.0
5943900000000,11670,5943900000000,,112.0,265512265.512,3.0
5943910000000,11671,5943910000000,,112.0,275132275.132,3.0
5943920000000,11672,5943920000000,,112.0,284752284.752,3.0
5943930000000,11673,5943930000000,,112.0,294372294.372,3.0
5943940000000,11674,5943940000000,,112.0,303992303.992,3.0
5943950000000,11675,5943950000000,,112.0,313612313.612,3.0
5943960000000,11676,5943960000000,,112.0,323232323.232,3.0
5943970000000,11677,5943970000000,,112.0,332852332.852,3.0
5943980000000,11678,5943980000000,,112.0,342472342.472,3.0
5943990000000,11679,5943990000000,,112.0,352092352.092,3.0
5944000000000,11680,5944000000000,,112.0,361712361.712,3.0
5944010000000,11681,5944010000000,,112.0,371332371.332,3.0
5944020000000,11682,5944020000000,,112.0,380952380.952,3.0
5944030000000,11683,5944030000000,,112.0,390572390.572,3.0
5944040000000,11684,5944040000000,,112.0,400192400.192,3.0
5944050000000,11685,5944050000000,,112.0,409812409.812,3.0
5944060000000,11686,5944060000000,,112.0,419432419.432,3.0
5944070000000,11687,5944070000000,,112.0,429052429.052,3.0
5944080000000,11688,5944080000000,,112.0,438672438.672,3.0
5944090000000,11689,5944090000000,,112.0,448292448.292,3.0
5944100000000,11690,5944100000000,,112.0,457912457.912,3.0
5944110000000,11691,5944110000000,,112.0,467532467.532,3.0
5944120000000,11692,5944120000000,,112.0,477152477.152,3.0
5944120000000,11693,5944120000000,,112.0,486772486.772,3.0
5944150000000,11694,5944150000000,,112.0,496392496.392,3.0
5944160000000,11695,5944160000000,,112.0,506012506.012,3.0
5944170000000,11696,5944170000000,,112.0,515632515.633,3.0
5944180000000,11697,5944180000000,,112.0,525252525.253,3.0
5944190000000,11698,5944190000000,,112.0,534872534.873,3.0
5944200000000,11699,5944200000000,,112.0,544492544.493,3.0
5944210000000,11700,5944210000000,,112.0,554112554.113,3.0
5944210000000,11701,5944210000000,,112.0,563732563.733,3.0
5944220000000,11702,5944220000000,,112.0,573352573.353,3.0
5944230000000,11703,5944230000000,,112.0,582972582.973,3.0
5944240000000,11704,5944240000000,,112.0,592592592.593,3.0
5944250000000,11705,5944250000000,,112.0,602212602.213,3.0
5944260000000,11706,5944260000000,,112.0,611832611.833,3.0
5944270000000,11707,5944270000000,,112.0,621452621.453,3.0
5944280000000,11708,5944280000000,,112.0,631072631.073,3.0
5944290000000,11709,5944290000000,,112.0,640692640.693,3.0
5944300000000,11710,5944300000000,,112.0,650312650.313,3.0
5944310000000,11711,5944310000000,,112.0,659932659.933,3.0
5944320000000,11712,5944320000000,,112.0,669552669.553,3.0
5944330000000,11713,5944330000000,,112.0,679172679.173,3.0
5944340000000,11714,5944340000000,,112.0,688792688.793,3.0
5944350000000,11715,5944350000000,,112.0,698412698.413,3.0
5944360000000,11716,5944360000000,,112.0,708032708.033,3.0
5944370000000,11717,5944370000000,,112.0,717652717.653,3.0
