5941280000000,11408,5941280000000,,109.0,745069745.07,3.0
5944380000000,11718,5944380000000,,112.0,727272727.273,3.0
5944380000000,11719,5944380000000,,112.0,736892736.893,3.0
5944390000000,11720,5944390000000,,112.0,746512746.513,3.0
5944410000000,11721,5944410000000,,112.0,756132756.133,3.0
5944410000000,11722,5944410000000,,112.0,765752765.753,3.0
5944420000000,11723,5944420000000,,112.0,775372775.373,3.0
5944430000000,11724,5944430000000,,112.0,784992784.993,3.0
5944440000000,11725,5944440000000,,112.0,794612794.613,3.0
5944450000000,11726,5944450000000,,112.0,804232804.233,3.0
5944460000000,11727,5944460000000,,112.0,813852813.853,3.0
5944470000000,11728,5944470000000,,112.0,823472823.473,3.0
5944480000000,11729,5944480000000,,112.0,833092833.093,3.0
5944490000000,11730,5944490000000,,112.0,842712842.713,3.0
5944500000000,11731,5944500000000,,112.0,852332852.333,3.0
5944510000000,11732,5944510000000,,112.0,861952861.953,3.0
5944520000000,11733,5944520000000,,112.0,871572871.573,3.0
5944530000000,11734,5944530000000,,112.0,881192881.193,3.0
5944540000000,11735,5944540000000,,112.0,890812890.813,3.0
5944550000000,11736,5944550000000,,112.0,900432900.433,3.0
5944560000000,11737,5944560000000,,112.0,910052910.053,3.0
5944570000000,11738,5944570000000,,112.0,919672919.673,3.0
5944580000000,11739,5944580000000,,112.0,929292929.293,3.0
5944590000000,11740,5944590000000,,112.0,938912938.913,3.0
5944600000000,11741,5944600000000,,112.0,948532948.533,3.0
5944610000000,11742,5944610000000,,112.0,958152958.153,3.0
5944620000000,11743,5944620000000,,112.0,967772967.773,3.0
5944630000000,11744,5944630000000,,112.0,977392977.393,3.0
5944640000000,11745,5944640000000,,112.0,987012987.013,3.0
5944650000000,11746,5944650000000,,112.0,996632996.633,3.0
5944660000000,11747,5944660000000,,113.0,6253006.25299,3.0
5944690000000,11748,5944690000000,,113.0,15873015.873,3.0
5944700000000,11749,5944700000000,,113.0,25493025.493,3.0
5944710000000,11750,5944710000000,,113.0,35113035.113,3.0
5944720000000,11751,5944720000000,,113.0,44733044.733,3.0
5944730000000,11752,5944730000000,,113.0,54353054.353,3.0
5944740000000,11753,5944740000000,,113.0,63973063.9731,3.0
5944750000000,11754,5944750000000,,113.0,73593073.5931,3.0
5944750000000,11755,5944750000000,,113.0,83213083.2131,3.0
5944770000000,11756,5944770000000,,113.0,92833092.8331,3.0
5944780000000,11757,5944780000000,,113.0,102453102.453,3.0
5944790000000,11758,5944790000000,,113.0,112073112.073,3.0
5944790000000,11759,5944790000000,,113.0,121693121.693,3.0
5944800000000,11760,5944800000000,,113.0,131313131.313,3.0
5944810000000,11761,5944810000000,,113.0,140933140.933,3.0
5944820000000,11762,5944820000000,,113.0,150553150.553,3.0
5944830000000,11763,5944830000000,,113.0,160173160.173,3.0
5944840000000,11764,5944840000000,,113.0,169793169.793,3.0
5944850000000,11765,5944850000000,,113.0,179413179.413,3.0
5944860000000,11766,5944860000000,,113.0,189033189.033,3.0
5944870000000,11767,5944870000000,,113.0,198653198.653,3.0
5944880000000,11768,5944880000000,,113.0,208273208.273,3.0
5944890000000,11769,5944890000000,,113.0,217893217.893,3.0
5944900000000,11770,5944900000000,,113.0,227513227.513,3.0
5944910000000,11771,5944910000000,,113.0,237133237.133,3.0
5944920000000,11772,5944920000000,,113.0,246753246.753,3.0
5944930000000,11773,5944930000000,,113.0,256373256.373,3.0
5944940000000,11774,5944940000000,,113.0,265993265.993,3.0
5944950000000,11775,5944950000000,,113.0,275613275.613,3.0
5944960000000,11776,5944960000000,,113.0,285233285.233,3.0
5944970000000,11777,5944970000000,,113.0,294853294.853,3.0
5944980000000,11778,5944980000000,,113.0,304473304.473,3.0
5944980000000,11779,5944980000000,,113.0,314093314.093,3.0
5944990000000,11780,5944990000000,,113.0,323713323.713,3.0
5945000000000,11781,5945000000000,,113.0,333333333.333,3.0
5945010000000,11782,5945010000000,,113.0,342953342.953,3.0
5945020000000,11783,5945020000000,,113.0,352573352.573,3.0
5945030000000,11784,5945030000000,,113.0,362193362.193,3.0
5945040000000,11785,5945040000000,,113.0,371813371.813,3.0
5945050000000,11786,5945050000000,,113.0,381433381.433,3.0
5945060000000,11787,5945060000000,,113.0,391053391.053,3.0
5945070000000,11788,5945070000000,,113.0,400673400.673,3.0
5945080000000,11789,5945080000000,,113.0,410293410.293,3.0
5945090000000,11790,5945090000000,,113.0,419913419.913,3.0
5945100000000,11791,5945100000000,,113.0,429533429.533,3.0
5945110000000,11792,5945110000000,,113.0,439153439.153,3.0
5945120000000,11793,5945120000000,,113.0,448773448.773,3.0
5945130000000,11794,5945130000000,,113.0,458393458.393,3.0
5945140000000,11795,5945140000000,,113.0,468013468.013,3.0
5945150000000,11796,5945150000000,,113.0,477633477.633,3.0
5945160000000,11797,5945160000000,,113.0,487253487.253,3.0
5945170000000,11798,5945170000000,,113.0,496873496.873,3.0
5945180000000,11799,5945180000000,,113.0,506493506.493,3.0
5945190000000,11800,5945190000000,,113.0,516113516.114,3.0
5945200000000,11801,5945200000000,,113.0,525733525.734,3.0
5945220000000,11802,5945220000000,,113.0,535353535.354,3.0
5945230000000,11803,5945230000000,,113.0,544973544.974,3.0
5945240000000,11804,5945240000000,,113.0,554593554.594,3.0
5945250000000,11805,5945250000000,,113.0,564213564.214,3.0
5945260000000,11806,5945260000000,,113.0,573833573.834,3.0
5945270000000,11807,5945270000000,,113.0,583453583.454,3.0
5945280000000,11808,5945280000000,,113.0,593073593.074,3.0
5945290000000,11809,5945290000000,,113.0,602693602.694,3.0
5945300000000,11810,5945300000000,,113.0,612313612.314,3.0
5945310000000,11811,5945310000000,,113.0,621933621.934,3.0
5945320000000,11812,5945320000000,,113.0,631553631.554,3.0
5945330000000,11813,5945330000000,,113.0,641173641.174,3.0
5945340000000,11814,5945340000000,,113.0,650793650.794,3.0
5945350000000,11815,5945350000000,,113.0,660413660.414,3.0
5945360000000,11816,5945360000000,,113.0,670033670.034,3.0
5945370000000,11817,5945370000000,,113.0,679653679.654,3.0
5945380000000,11818,5945380000000,,113.0,689273689.274,3.0
5945380000000,11819,5945380000000,,113.0,698893698.894,3.0
5945390000000,11820,5945390000000,,113.0,708513708.514,3.0
5945400000000,11821,5945400000000,,113.0,718133718.134,3.0
5945410000000,11822,5945410000000,,113.0,727753727.754,3.0
5945420000000,11823,5945420000000,,113.0,737373737.374,3.0
5945430000000,11824,5945430000000,,113.0,746993746.994,3.0
5945440000000,11825,5945440000000,,113.0,756613756.614,3.0
5945450000000,11826,5945450000000,,113.0,766233766.234,3.0
5945460000000,11827,5945460000000,,113.0,775853775.854,3.0
5945470000000,11828,5945470000000,,113.0,785473785.474,3.0
5945490000000,11829,5945490000000,,113.0,795093795.094,3.0
5945490000000,11830,5945490000000,,113.0,804713804.714,3.0
5945500000000,11831,5945500000000,,113.0,814333814.334,3.0
5945510000000,11832,5945510000000,,113.0,823953823.954,3.0
5945520000000,11833,5945520000000,,113.0,833573833.574,3.0
5945530000000,11834,5945530000000,,113.0,843193843.194,3.0
5945540000000,11835,5945540000000,,113.0,852813852.814,3.0
5945550000000,11836,5945550000000,,113.0,862433862.434,3.0
5945560000000,11837,5945560000000,,113.0,872053872.054,3.0
5945570000000,11838,5945570000000,,113.0,881673881.674,3.0
5945580000000,11839,5945580000000,,113.0,891293891.294,3.0
5945590000000,11840,5945590000000,,113.0,900913900.914,3.0
5945600000000,11841,5945600000000,,113.0,910533910.534,3.0
5945610000000,11842,5945610000000,,113.0,920153920.154,3.0
5945620000000,11843,5945620000000,,113.0,929773929.774,3.0
5945630000000,11844,5945630000000,,113.0,939393939.394,3.0
5945640000000,11845,5945640000000,,113.0,949013949.014,3.0
5945650000000,11846,5945650000000,,113.0,958633958.634,3.0
5945660000000,11847,5945660000000,,113.0,968253968.254,3.0
5945670000000,11848,5945670000000,,113.0,977873977.874,3.0
5945680000000,11849,5945680000000,,113.0,987493987.494,3.0
5945690000000,11850,5945690000000,,113.0,997113997.114,3.0
5945700000000,11851,5945700000000,,114.0,6734006.73399,3.0
5945700000000,11852,5945700000000,,114.0,16354016.354,3.0
5945710000000,11853,5945710000000,,114.0,25974025.974,3.0
5945720000000,11854,5945720000000,,114.0,35594035.594,3.0
5945730000000,11855,5945730000000,,114.0,45214045.214,3.0
5945770000000,11856,5945770000000,,114.0,54834054.834,3.0
5945780000000,11857,5945780000000,,114.0,64454064.4541,3.0
5945790000000,11858,5945790000000,,114.0,74074074.0741,3.0
5945800000000,11859,5945800000000,,114.0,83694083.6941,3.0
5945810000000,11860,5945810000000,,114.0,93314093.3141,3.0
5945820000000,11861,5945820000000,,114.0,102934102.934,3.0
5945830000000,11862,5945830000000,,114.0,112554112.554,3.0
5945830000000,11863,5945830000000,,114.0,122174122.174,3.0
5945840000000,11864,5945840000000,,114.0,131794131.794,3.0
5945850000000,11865,5945850000000,,114.0,141414141.414,3.0
5945860000000,11866,5945860000000,,114.0,151034151.034,3.0
5945870000000,11867,5945870000000,,114.0,160654160.654,3.0
5945880000000,11868,5945880000000,,114.0,170274170.274,3.0
5945890000000,11869,5945890000000,,114.0,179894179.894,3.0
5945900000000,11870,5945900000000,,114.0,189514189.514,3.0
5945910000000,11871,5945910000000,,114.0,199134199.134,3.0
5945920000000,11872,5945920000000,,114.0,208754208.754,3.0
5945930000000,11873,5945930000000,,114.0,218374218.374,3.0
5945940000000,11874,5945940000000,,114.0,227994227.994,3.0
5945950000000,11875,5945950000000,,114.0,237614237.614,3.0
5945960000000,11876,5945960000000,,114.0,247234247.234,3.0
5945970000000,11877,5945970000000,,114.0,256854256.854,3.0
5945980000000,11878,5945980000000,,114.0,266474266.474,3.0
5945990000000,11879,5945990000000,,114.0,276094276.094,3.0
5946000000000,11880,5946000000000,,114.0,285714285.714,3.0
5946010000000,11881,5946010000000,,114.0,295334295.334,3.0
5946020000000,11882,5946020000000,,114.0,304954304.954,3.0
5946030000000,11883,5946030000000,,114.0,314574314.574,3.0
5946040000000,11884,5946040000000,,114.0,324194324.194,3.0
5946050000000,11885,5946050000000,,114.0,333814333.814,3.0
5946060000000,11886,5946060000000,,114.0,343434343.434,3.0
5946060000000,11887,5946060000000,,114.0,353054353.054,3.0
5946070000000,11888,5946070000000,,114.0,362674362.674,3.0
5946080000000,11889,5946080000000,,114.0,372294372.294,3.0
5946090000000,11890,5946090000000,,114.0,381914381.914,3.0
5946100000000,11891,5946100000000,,114.0,391534391.534,3.0
5946110000000,11892,5946110000000,,114.0,401154401.154,3.0
5946120000000,11893,5946120000000,,114.0,410774410.774,3.0
5946130000000,11894,5946130000000,,114.0,420394420.394,3.0
5946140000000,11895,5946140000000,,114.0,430014430.014,3.0
5946150000000,11896,5946150000000,,114.0,439634439.634,3.0
5946160000000,11897,5946160000000,,114.0,449254449.254,3.0
5946170000000,11898,5946170000000,,114.0,458874458.874,3.0
5946180000000,11899,5946180000000,,114.0,468494468.494,3.0
5946190000000,11900,5946190000000,,114.0,478114478.114,3.0
5946190000000,11901,5946190000000,,114.0,487734487.734,3.0
5946200000000,11902,5946200000000,,114.0,497354497.354,3.0
5946210000000,11903,5946210000000,,114.0,506974506.974,3.0
5946220000000,11904,5946220000000,,114.0,516594516.595,3.0
5946230000000,11905,5946230000000,,114.0,526214526.215,3.0
5946240000000,11906,5946240000000,,114.0,535834535.835,3.0
5946250000000,11907,5946250000000,,114.0,545454545.455,3.0
5946260000000,11908,5946260000000,,114.0,555074555.075,3.0
5946270000000,11909,5946270000000,,114.0,564694564.695,3.0
5946300000000,11910,5946300000000,,114.0,574314574.315,3.0
5946310000000,11911,5946310000000,,114.0,583934583.935,3.0
5946320000000,11912,5946320000000,,114.0,593554593.555,3.0
5946330000000,11913,5946330000000,,114.0,603174603.175,3.0
5946340000000,11914,5946340000000,,114.0,612794612.795,3.0
5946350000000,11915,5946350000000,,114.0,622414622.415,3.0
5946360000000,11916,5946360000000,,114.0,632034632.035,3.0
5946370000000,11917,5946370000000,,114.0,641654641.655,3.0
5946380000000,11918,5946380000000,,114.0,651274651.275,3.0
5946380000000,11919,5946380000000,,114.0,660894660.895,3.0
5946390000000,11920,5946390000000,,114.0,670514670.515,3.0
5946400000000,11921,5946400000000,,114.0,680134680.135,3.0
5946410000000,11922,5946410000000,,114.0,689754689.755,3.0
5946420000000,11923,5946420000000,,114.0,699374699.375,3.0
5946430000000,11924,5946430000000,,114.0,708994708.995,3.0
5946440000000,11925,5946440000000,,114.0,718614718.615,3.0
5946450000000,11926,5946450000000,,114.0,728234728.235,3.0
5946460000000,11927,5946460000000,,114.0,737854737.855,3.0
5946470000000,11928,5946470000000,,114.0,747474747.475,3.0
5946480000000,11929,5946480000000,,114.0,757094757.095,3.0
5946490000000,11930,5946490000000,,114.0,766714766.715,3.0
5946500000000,11931,5946500000000,,114.0,776334776.335,3.0
5946510000000,11932,5946510000000,,114.0,785954785.955,3.0
5946520000000,11933,5946520000000,,114.0,795574795.575,3.0
5946530000000,11934,5946530000000,,114.0,805194805.195,3.0
5946540000000,11935,5946540000000,,114.0,814814814.815,3.0
5946550000000,11936,5946550000000,,114.0,824434824.435,3.0
5946560000000,11937,5946560000000,,114.0,834054834.055,3.0
5946570000000,11938,5946570000000,,114.0,843674843.675,3.0
5946580000000,11939,5946580000000,,114.0,853294853.295,3.0
5946590000000,11940,5946590000000,,114.0,862914862.915,3.0
5946600000000,11941,5946600000000,,114.0,872534872.535,3.0
5946610000000,11942,5946610000000,,114.0,882154882.155,3.0
5946620000000,11943,5946620000000,,114.0,891774891.775,3.0
5946630000000,11944,5946630000000,,114.0,901394901.395,3.0
5946640000000,11945,5946640000000,,114.0,911014911.015,3.0
5946650000000,11946,5946650000000,,114.0,920634920.635,3.0
5946660000000,11947,5946660000000,,114.0,930254930.255,3.0
5946670000000,11948,5946670000000,,114.0,939874939.875,3.0
5946680000000,11949,5946680000000,,114.0,949494949.495,3.0
5946680000000,11950,5946680000000,,114.0,959114959.115,3.0
5946690000000,11951,5946690000000,,114.0,968734968.735,3.0
5946700000000,11952,5946700000000,,114.0,978354978.355,3.0
5946710000000,11953,5946710000000,,114.0,987974987.975,3.0
5946720000000,11954,5946720000000,,114.0,997594997.595,3.0
5946730000000,11955,5946730000000,,115.0,7215007.215,3.0
5946740000000,11956,5946740000000,,115.0,16835016.835,3.0
5946750000000,11957,5946750000000,,115.0,26455026.455,3.0
5946760000000,11958,5946760000000,,115.0,36075036.075,3.0
5946770000000,11959,5946770000000,,115.0,45695045.695,3.0
5946780000000,11960,5946780000000,,115.0,55315055.315,3.0
5946790000000,11961,5946790000000,,115.0,64935064.9351,3.0
5946800000000,11962,5946800000000,,115.0,74555074.5551,3.0
5946810000000,11963,5946810000000,,115.0,84175084.1751,3.0
5946850000000,11964,5946850000000,,115.0,93795093.7951,3.0
5946860000000,11965,5946860000000,,115.0,103415103.415,3.0
5946870000000,11966,5946870000000,,115.0,113035113.035,3.0
5946870000000,11967,5946870000000,,115.0,122655122.655,3.0
5946880000000,11968,5946880000000,,115.0,132275132.275,3.0
5946890000000,11969,5946890000000,,115.0,141895141.895,3.0
5946900000000,11970,5946900000000,,115.0,151515151.515,3.0
5946910000000,11971,5946910000000,,115.0,161135161.135,3.0
5946920000000,11972,5946920000000,,115.0,170755170.755,3.0
5946930000000,11973,5946930000000,,115.0,180375180.375,3.0
5946940000000,11974,5946940000000,,115.0,189995189.995,3.0
5946950000000,11975,5946950000000,,115.0,199615199.615,3.0
5946960000000,11976,5946960000000,,115.0,209235209.235,3.0
5946970000000,11977,5946970000000,,115.0,218855218.855,3.0
5946980000000,11978,5946980000000,,115.0,228475228.475,3.0
5946990000000,11979,5946990000000,,115.0,238095238.095,3.0
5947000000000,11980,5947000000000,,115.0,247715247.715,3.0
5947010000000,11981,5947010000000,,115.0,257335257.335,3.0
5947020000000,11982,5947020000000,,115.0,266955266.955,3.0
5947030000000,11983,5947030000000,,115.0,276575276.575,3.0
5947040000000,11984,5947040000000,,115.0,286195286.195,3.0
5947050000000,11985,5947050000000,,115.0,295815295.815,3.0
5947060000000,11986,5947060000000,,115.0,305435305.435,3.0
5947070000000,11987,5947070000000,,115.0,315055315.055,3.0
5947080000000,11988,5947080000000,,115.0,324675324.675,3.0
5947090000000,11989,5947090000000,,115.0,334295334.295,3.0
5947100000000,11990,5947100000000,,115.0,343915343.915,3.0
5947110000000,11991,5947110000000,,115.0,353535353.535,3.0
5947120000000,11992,5947120000000,,115.0,363155363.155,3.0
5947130000000,11993,5947130000000,,115.0,372775372.775,3.0
5947140000000,11994,5947140000000,,115.0,382395382.395,3.0
5947150000000,11995,5947150000000,,115.0,392015392.015,3.0
5947160000000,11996,5947160000000,,115.0,401635401.635,3.0
5947170000000,11997,5947170000000,,115.0,411255411.255,3.0
5947180000000,11998,5947180000000,,115.0,420875420.875,3.0
5947190000000,11999,5947190000000,,115.0,430495430.495,3.0
5947200000000,12000,5947200000000,,115.0,440115440.115,3.0
5947210000000,12001,5947210000000,,115.0,449735449.735,3.0
5947220000000,12002,5947220000000,,115.0,459355459.355,3.0
5947230000000,12003,5947230000000,,115.0,468975468.975,3.0
5947240000000,12004,5947240000000,,115.0,478595478.595,3.0
5947250000000,12005,5947250000000,,115.0,488215488.215,3.0
5947250000000,12006,5947250000000,,115.0,497835497.835,3.0
5947260000000,12007,5947260000000,,115.0,507455507.455,3.0
5947270000000,12008,5947270000000,,115.0,517075517.076,3.0
5947280000000,12009,5947280000000,,115.0,526695526.696,3.0
5947290000000,12010,5947290000000,,115.0,536315536.316,3.0
5947300000000,12011,5947300000000,,115.0,545935545.936,3.0
5947310000000,12012,5947310000000,,115.0,555555555.556,3.0
5947320000000,12013,5947320000000,,115.0,565175565.176,3.0
5947330000000,12014,5947330000000,,115.0,574795574.796,3.0
5947340000000,12015,5947340000000,,115.0,584415584.416,3.0
5947350000000,12016,5947350000000,,115.0,594035594.036,3.0
5947360000000,12017,5947360000000,,115.0,603655603.656,3.0
5947390000000,12018,5947390000000,,115.0,613275613.276,3.0
5947390000000,12019,5947390000000,,115.0,622895622.896,3.0
5947400000000,12020,5947400000000,,115.0,632515632.516,3.0
5947410000000,12021,5947410000000,,115.0,642135642.136,3.0
5947420000000,12022,5947420000000,,115.0,651755651.756,3.0
5947430000000,12023,5947430000000,,115.0,661375661.376,3.0
5947440000000,12024,5947440000000,,115.0,670995670.996,3.0
5947450000000,12025,5947450000000,,115.0,680615680.616,3.0
5947460000000,12026,5947460000000,,115.0,690235690.236,3.0
